"0","#Para el análisis cluster es nocivo la presencia de variables correlacionadas, de ahí la"
"0","#importancia del análisis previo de multicolinealidad. Si es necesario se realiza un análisis"
"0","#factorial previo y posteriormente se aglomeran las puntuaciones."
"0","#Reestructuracion de ingresos"
"0","library(""dummies"")"
"0","ingresos = dummy(primer_150$INGRESOS)"
"0","i1=ingresos[,1]*((12000+24000)/2)"
"0","i2=ingresos[,2]*((24000 + 36000)/2)"
"0","i3=ingresos[,3]*((36001 +48000)/2)"
"0","i4=ingresos[,4]*((48001 + 60000)/2)"
"0","i5=ingresos[,5]*((60001+72000)/2)"
"0","i6=ingresos[,6]*((72001+84000)/2)"
"0","i7=ingresos[,7]*((84000+12000)/2)"
"0","ingresos=(i1+i2+i3+i4+i5+i6+i7)"
"0","head(ingresos)"
"1","[1]"
"1"," 18000.0"
"1"," 54000.5"
"1"," 54000.5"
"1"," 30000.0"
"1"," 78000.5"
"1"," 42000.5"
"1","
"
"0","primer_150_limpio$INGRESOS = ingresos"
"0","View(primer_150_limpio)"
"0","rownames(primer_150_limpio) <- primer_150_limpio$ID"
"0","primer_150_limpio$ID <- NULL"
"0","primer_150_limpio_sc <- scale(primer_150_limpio)"
"0","primer_150_limpio_sc"
"1","      "
"1"," VALORACION_ALOJ"
"1"," VALORACION_TRATO_ALOJ"
"1"," VALORACION_GASTRONO_ALOJ"
"1"," VALORACION_CLIMA"
"1"," VALORACION_ZONAS_BANYO"
"1"," VALORACION_PAISAJES"
"1","
21290 "
"1","     -0.67867583"
"1","            -1.4825120"
"1","               -1.8204021"
"1","       -2.0440026"
"1","             0.51769785"
"1","          -0.1435404"
"1","
204601"
"1","     -0.05793574"
"1","            -0.2081464"
"1","                0.7556386"
"1","       -1.2697592"
"1","            -1.23391142"
"1","           0.9606167"
"1","
201965"
"1","      0.56280434"
"1","            -0.2081464"
"1","                0.2404305"
"1","        0.2787276"
"1","             0.51769785"
"1","          -1.2476975"
"1","
204940"
"1","     -1.29941591"
"1","            -0.2081464"
"1","               -0.2747777"
"1","       -2.8182460"
"1","             1.10156760"
"1","          -0.6956190"
"1","
245322"
"1","      0.56280434"
"1","             0.4290364"
"1","                0.7556386"
"1","       -2.0440026"
"1","             0.51769785"
"1","          -1.7997761"
"1","
208128"
"1","     -0.67867583"
"1","            -1.4825120"
"1","               -0.7899858"
"1","        1.0529710"
"1","             1.10156760"
"1","           0.4085381"
"1","
1605  "
"1","     -0.05793574"
"1","             0.4290364"
"1","                0.2404305"
"1","        0.2787276"
"1","             0.51769785"
"1","           0.9606167"
"1","
135030"
"1","      1.18354443"
"1","             1.0662192"
"1","                1.2708468"
"1","        1.0529710"
"1","            -0.65004166"
"1","          -0.1435404"
"1","
212428"
"1","      1.18354443"
"1","             1.0662192"
"1","                0.7556386"
"1","        1.0529710"
"1","            -0.06617191"
"1","           0.9606167"
"1","
184984"
"1","      1.18354443"
"1","             1.0662192"
"1","                1.2708468"
"1","        1.0529710"
"1","             1.10156760"
"1","           0.9606167"
"1","
216842"
"1","     -0.05793574"
"1","            -0.2081464"
"1","               -0.2747777"
"1","        1.0529710"
"1","            -0.06617191"
"1","           0.4085381"
"1","
189918"
"1","     -1.29941591"
"1","            -1.4825120"
"1","               -0.2747777"
"1","       -2.8182460"
"1","            -2.98552068"
"1","          -2.9039332"
"1","
144511"
"1","     -0.67867583"
"1","            -0.2081464"
"1","               -1.3051940"
"1","       -0.4955158"
"1","            -0.65004166"
"1","           0.9606167"
"1","
255384"
"1","      1.18354443"
"1","             1.0662192"
"1","                1.2708468"
"1","        1.0529710"
"1","             1.10156760"
"1","           0.9606167"
"1","
146166"
"1","     -0.67867583"
"1","             1.0662192"
"1","               -0.2747777"
"1","        1.0529710"
"1","             1.10156760"
"1","           0.9606167"
"1","
240952"
"1","      1.18354443"
"1","             1.0662192"
"1","                1.2708468"
"1","       -0.4955158"
"1","            -1.23391142"
"1","           0.9606167"
"1","
145187"
"1","     -1.29941591"
"1","            -0.2081464"
"1","               -0.2747777"
"1","        1.0529710"
"1","            -0.06617191"
"1","           0.9606167"
"1","
141501"
"1","     -2.54089608"
"1","            -2.1196948"
"1","               -3.3660265"
"1","        1.0529710"
"1","             1.10156760"
"1","           0.9606167"
"1","
34475 "
"1","     -0.05793574"
"1","             1.0662192"
"1","                0.2404305"
"1","       -0.4955158"
"1","            -0.06617191"
"1","           0.4085381"
"1","
134925"
"1","     -1.29941591"
"1","             0.4290364"
"1","               -1.8204021"
"1","        0.2787276"
"1","             0.51769785"
"1","           0.9606167"
"1","
150179"
"1","     -0.67867583"
"1","            -1.4825120"
"1","                0.7556386"
"1","       -2.0440026"
"1","            -1.81778117"
"1","          -3.4560118"
"1","
147652"
"1","     -0.05793574"
"1","             1.0662192"
"1","               -0.2747777"
"1","        0.2787276"
"1","             1.10156760"
"1","          -1.2476975"
"1","
28615 "
"1","     -0.05793574"
"1","             1.0662192"
"1","               -0.7899858"
"1","       -0.4955158"
"1","             1.10156760"
"1","           0.9606167"
"1","
8216  "
"1","      1.18354443"
"1","             1.0662192"
"1","                1.2708468"
"1","        1.0529710"
"1","            -1.23391142"
"1","          -0.1435404"
"1","
131989"
"1","     -1.29941591"
"1","            -2.1196948"
"1","               -1.3051940"
"1","       -0.4955158"
"1","             1.10156760"
"1","           0.4085381"
"1","
236444"
"1","      0.56280434"
"1","             1.0662192"
"1","               -1.3051940"
"1","        1.0529710"
"1","            -0.06617191"
"1","          -1.2476975"
"1","
186824"
"1","     -2.54089608"
"1","            -1.4825120"
"1","               -0.7899858"
"1","       -0.4955158"
"1","            -0.65004166"
"1","          -0.1435404"
"1","
253987"
"1","     -0.67867583"
"1","            -0.8453292"
"1","               -0.2747777"
"1","        0.2787276"
"1","            -0.06617191"
"1","          -0.1435404"
"1","
239850"
"1","      0.56280434"
"1","             0.4290364"
"1","                0.7556386"
"1","        1.0529710"
"1","            -0.65004166"
"1","          -0.1435404"
"1","
9325  "
"1","     -4.40311634"
"1","            -3.3940604"
"1","               -1.8204021"
"1","        1.0529710"
"1","            -0.06617191"
"1","          -0.6956190"
"1","
175540"
"1","     -0.67867583"
"1","             0.4290364"
"1","               -0.2747777"
"1","        0.2787276"
"1","            -0.65004166"
"1","          -0.1435404"
"1","
141144"
"1","     -0.05793574"
"1","            -0.2081464"
"1","                0.7556386"
"1","        0.2787276"
"1","             0.51769785"
"1","          -0.1435404"
"1","
147990"
"1","     -0.05793574"
"1","            -0.2081464"
"1","                0.2404305"
"1","       -0.4955158"
"1","            -0.06617191"
"1","           0.4085381"
"1","
183939"
"1","     -0.67867583"
"1","            -0.2081464"
"1","                0.2404305"
"1","        0.2787276"
"1","            -0.06617191"
"1","          -0.1435404"
"1","
33098 "
"1","      0.56280434"
"1","             0.4290364"
"1","                0.2404305"
"1","        0.2787276"
"1","             0.51769785"
"1","           0.9606167"
"1","
227205"
"1","     -0.67867583"
"1","             0.4290364"
"1","               -1.8204021"
"1","       -1.2697592"
"1","            -0.06617191"
"1","          -1.2476975"
"1","
36853 "
"1","     -0.67867583"
"1","            -0.8453292"
"1","               -1.3051940"
"1","       -0.4955158"
"1","            -1.23391142"
"1","          -0.6956190"
"1","
139821"
"1","      1.18354443"
"1","             1.0662192"
"1","                1.2708468"
"1","       -2.0440026"
"1","             1.10156760"
"1","          -2.9039332"
"1","
266636"
"1","      1.18354443"
"1","            -0.2081464"
"1","                1.2708468"
"1","        0.2787276"
"1","             0.51769785"
"1","          -0.1435404"
"1","
235871"
"1","      1.18354443"
"1","             1.0662192"
"1","                1.2708468"
"1","        1.0529710"
"1","            -0.06617191"
"1","          -0.1435404"
"1","
191561"
"1","     -2.54089608"
"1","            -1.4825120"
"1","                0.2404305"
"1","       -1.2697592"
"1","            -0.06617191"
"1","          -0.1435404"
"1","
208992"
"1","      0.56280434"
"1","             1.0662192"
"1","               -0.2747777"
"1","        0.2787276"
"1","             0.51769785"
"1","           0.4085381"
"1","
149313"
"1","      1.18354443"
"1","             1.0662192"
"1","                1.2708468"
"1","        1.0529710"
"1","             1.10156760"
"1","          -0.1435404"
"1","
204343"
"1","      0.56280434"
"1","             0.4290364"
"1","                1.2708468"
"1","        0.2787276"
"1","             1.10156760"
"1","           0.4085381"
"1","
152309"
"1","     -0.05793574"
"1","            -0.2081464"
"1","               -0.2747777"
"1","        0.2787276"
"1","             0.51769785"
"1","          -0.1435404"
"1","
183077"
"1","     -0.05793574"
"1","            -0.2081464"
"1","               -0.2747777"
"1","        0.2787276"
"1","             0.51769785"
"1","          -2.9039332"
"1","
214288"
"1","      1.18354443"
"1","             1.0662192"
"1","                1.2708468"
"1","        0.2787276"
"1","             1.10156760"
"1","           0.9606167"
"1","
180472"
"1","      1.18354443"
"1","             1.0662192"
"1","                1.2708468"
"1","        1.0529710"
"1","             1.10156760"
"1","           0.9606167"
"1","
137143"
"1","     -0.05793574"
"1","             0.4290364"
"1","                0.2404305"
"1","       -0.4955158"
"1","            -1.23391142"
"1","           0.4085381"
"1","
228222"
"1","     -0.05793574"
"1","            -2.1196948"
"1","               -0.2747777"
"1","       -0.4955158"
"1","            -0.06617191"
"1","          -1.2476975"
"1","
14843 "
"1","     -0.05793574"
"1","            -0.2081464"
"1","               -0.2747777"
"1","        1.0529710"
"1","            -0.06617191"
"1","           0.9606167"
"1","
148935"
"1","      1.18354443"
"1","             1.0662192"
"1","                1.2708468"
"1","        1.0529710"
"1","             1.10156760"
"1","           0.9606167"
"1","
220567"
"1","      1.18354443"
"1","             1.0662192"
"1","                0.2404305"
"1","       -2.0440026"
"1","            -0.65004166"
"1","          -0.1435404"
"1","
183525"
"1","     -0.67867583"
"1","            -0.8453292"
"1","               -0.2747777"
"1","        1.0529710"
"1","             1.10156760"
"1","           0.9606167"
"1","
27643 "
"1","     -0.05793574"
"1","             1.0662192"
"1","               -1.8204021"
"1","        0.2787276"
"1","             1.10156760"
"1","           0.9606167"
"1","
"
"1","      "
"1"," VALORACION_MEDIO_AMBIENTE"
"1"," VALORACION_TRANQUILIDAD"
"1"," VALORACION_LIMPIEZA"
"1"," VALORACION_CALIDAD_RESTAUR"
"1"," VALORACION_OFERTA_GASTR_LOC"
"1","
21290 "
"1","                0.01960276"
"1","             -0.07416755"
"1","         -0.47060469"
"1","                 -1.0219837"
"1","                  -0.8599128"
"1","
204601"
"1","                0.60768557"
"1","              0.51136575"
"1","          0.61540614"
"1","                  0.1946636"
"1","                   0.2765358"
"1","
201965"
"1","                0.01960276"
"1","             -0.65970086"
"1","          0.61540614"
"1","                  0.8029872"
"1","                  -0.2916885"
"1","
204940"
"1","                0.01960276"
"1","              0.51136575"
"1","          0.61540614"
"1","                 -0.4136601"
"1","                  -0.2916885"
"1","
245322"
"1","               -1.15656286"
"1","             -0.07416755"
"1","         -2.09962094"
"1","                 -2.2386309"
"1","                  -1.9963615"
"1","
208128"
"1","                0.01960276"
"1","             -0.65970086"
"1","          0.07240072"
"1","                  0.8029872"
"1","                   0.8447602"
"1","
1605  "
"1","                0.01960276"
"1","             -0.07416755"
"1","          0.61540614"
"1","                 -1.0219837"
"1","                  -1.4281372"
"1","
135030"
"1","                0.60768557"
"1","              1.09689906"
"1","          1.15841155"
"1","                  1.4113108"
"1","                   1.4129845"
"1","
212428"
"1","               -0.56848005"
"1","              0.51136575"
"1","         -1.01361011"
"1","                  0.8029872"
"1","                   0.2765358"
"1","
184984"
"1","                1.19576838"
"1","              1.09689906"
"1","          1.15841155"
"1","                  1.4113108"
"1","                   1.4129845"
"1","
216842"
"1","                0.01960276"
"1","             -0.07416755"
"1","          0.07240072"
"1","                 -0.4136601"
"1","                  -0.2916885"
"1","
189918"
"1","               -1.15656286"
"1","             -1.83076747"
"1","         -0.47060469"
"1","                  0.1946636"
"1","                  -2.5645858"
"1","
144511"
"1","                0.01960276"
"1","             -0.07416755"
"1","          0.07240072"
"1","                 -1.0219837"
"1","                  -0.8599128"
"1","
255384"
"1","               -0.56848005"
"1","              0.51136575"
"1","         -0.47060469"
"1","                  0.1946636"
"1","                  -0.2916885"
"1","
146166"
"1","                1.19576838"
"1","              1.09689906"
"1","          1.15841155"
"1","                  0.1946636"
"1","                   0.2765358"
"1","
240952"
"1","                1.19576838"
"1","              0.51136575"
"1","          0.61540614"
"1","                 -0.4136601"
"1","                  -0.2916885"
"1","
145187"
"1","                1.19576838"
"1","             -1.83076747"
"1","          0.07240072"
"1","                 -0.4136601"
"1","                   0.8447602"
"1","
141501"
"1","                1.19576838"
"1","             -0.07416755"
"1","          1.15841155"
"1","                  0.1946636"
"1","                   1.4129845"
"1","
34475 "
"1","                0.60768557"
"1","              0.51136575"
"1","          1.15841155"
"1","                  0.1946636"
"1","                  -0.2916885"
"1","
134925"
"1","                1.19576838"
"1","              1.09689906"
"1","          1.15841155"
"1","                 -0.4136601"
"1","                  -0.2916885"
"1","
150179"
"1","               -1.74464567"
"1","             -0.07416755"
"1","          0.07240072"
"1","                 -0.4136601"
"1","                  -0.2916885"
"1","
147652"
"1","                0.01960276"
"1","              1.09689906"
"1","         -0.47060469"
"1","                  0.8029872"
"1","                   1.4129845"
"1","
28615 "
"1","                1.19576838"
"1","              1.09689906"
"1","          1.15841155"
"1","                  0.1946636"
"1","                  -0.2916885"
"1","
8216  "
"1","                1.19576838"
"1","              1.09689906"
"1","          1.15841155"
"1","                  1.4113108"
"1","                   1.4129845"
"1","
131989"
"1","               -0.56848005"
"1","             -0.07416755"
"1","         -0.47060469"
"1","                  0.1946636"
"1","                  -1.9963615"
"1","
236444"
"1","               -1.15656286"
"1","              0.51136575"
"1","         -1.01361011"
"1","                  0.1946636"
"1","                   0.2765358"
"1","
186824"
"1","               -0.56848005"
"1","             -0.07416755"
"1","         -2.64262636"
"1","                 -2.8469545"
"1","                  -0.2916885"
"1","
253987"
"1","               -0.56848005"
"1","             -0.65970086"
"1","         -0.47060469"
"1","                 -1.0219837"
"1","                  -1.9963615"
"1","
239850"
"1","               -1.74464567"
"1","             -0.07416755"
"1","         -1.55661552"
"1","                  0.1946636"
"1","                   0.2765358"
"1","
9325  "
"1","               -0.56848005"
"1","             -0.65970086"
"1","         -0.47060469"
"1","                  0.1946636"
"1","                   0.2765358"
"1","
175540"
"1","               -1.74464567"
"1","             -3.58736739"
"1","         -2.09962094"
"1","                 -1.6303073"
"1","                  -0.2916885"
"1","
141144"
"1","               -1.74464567"
"1","             -2.41630078"
"1","         -2.64262636"
"1","                 -1.6303073"
"1","                   0.8447602"
"1","
147990"
"1","                0.01960276"
"1","              0.51136575"
"1","          0.07240072"
"1","                  0.1946636"
"1","                   0.8447602"
"1","
183939"
"1","                0.01960276"
"1","             -0.07416755"
"1","          0.07240072"
"1","                 -0.4136601"
"1","                  -0.2916885"
"1","
33098 "
"1","                0.60768557"
"1","              0.51136575"
"1","          1.15841155"
"1","                  0.8029872"
"1","                   0.2765358"
"1","
227205"
"1","               -1.15656286"
"1","             -0.65970086"
"1","         -0.47060469"
"1","                  0.1946636"
"1","                  -0.2916885"
"1","
36853 "
"1","               -1.15656286"
"1","             -0.65970086"
"1","         -1.01361011"
"1","                 -0.4136601"
"1","                  -0.2916885"
"1","
139821"
"1","               -1.15656286"
"1","              1.09689906"
"1","          1.15841155"
"1","                 -0.4136601"
"1","                  -0.8599128"
"1","
266636"
"1","                0.60768557"
"1","              0.51136575"
"1","          1.15841155"
"1","                  0.8029872"
"1","                   0.8447602"
"1","
235871"
"1","                0.01960276"
"1","              1.09689906"
"1","          0.61540614"
"1","                  0.8029872"
"1","                   1.4129845"
"1","
191561"
"1","               -0.56848005"
"1","              0.51136575"
"1","         -1.01361011"
"1","                 -1.0219837"
"1","                  -0.2916885"
"1","
208992"
"1","                0.60768557"
"1","              1.09689906"
"1","          0.61540614"
"1","                  0.8029872"
"1","                   0.2765358"
"1","
149313"
"1","                0.01960276"
"1","              1.09689906"
"1","          1.15841155"
"1","                  1.4113108"
"1","                   1.4129845"
"1","
204343"
"1","                0.60768557"
"1","              1.09689906"
"1","          1.15841155"
"1","                  0.8029872"
"1","                   0.8447602"
"1","
152309"
"1","                0.60768557"
"1","             -0.07416755"
"1","          0.07240072"
"1","                  0.1946636"
"1","                  -0.2916885"
"1","
183077"
"1","               -1.15656286"
"1","             -1.24523417"
"1","         -1.01361011"
"1","                  0.1946636"
"1","                  -0.8599128"
"1","
214288"
"1","                1.19576838"
"1","              1.09689906"
"1","          0.61540614"
"1","                  1.4113108"
"1","                   1.4129845"
"1","
180472"
"1","               -1.74464567"
"1","              1.09689906"
"1","         -1.55661552"
"1","                  1.4113108"
"1","                   1.4129845"
"1","
137143"
"1","                0.01960276"
"1","             -0.07416755"
"1","          0.07240072"
"1","                  0.1946636"
"1","                   0.2765358"
"1","
228222"
"1","               -2.33272848"
"1","             -1.24523417"
"1","         -1.55661552"
"1","                 -1.6303073"
"1","                  -1.4281372"
"1","
14843 "
"1","                1.19576838"
"1","              0.51136575"
"1","          0.61540614"
"1","                  0.1946636"
"1","                   0.2765358"
"1","
148935"
"1","                1.19576838"
"1","              1.09689906"
"1","          1.15841155"
"1","                  1.4113108"
"1","                   1.4129845"
"1","
220567"
"1","                0.01960276"
"1","              1.09689906"
"1","          1.15841155"
"1","                  0.1946636"
"1","                  -0.2916885"
"1","
183525"
"1","                1.19576838"
"1","             -1.83076747"
"1","          1.15841155"
"1","                  0.1946636"
"1","                   0.2765358"
"1","
27643 "
"1","                0.60768557"
"1","             -0.07416755"
"1","          1.15841155"
"1","                 -0.4136601"
"1","                  -0.8599128"
"1","
"
"1","      "
"1"," VALORACION_TRATO_RESTAUR"
"1"," VALORACION_PRECIO_RESTAUR"
"1"," NOCHES_PERNOCTADAS"
"1","   INGRESOS"
"1","         EDAD"
"1","  IMPRESION"
"1","        AÑO"
"1","
21290 "
"1","               -1.4022129"
"1","                -0.8114340"
"1","        -0.32186523"
"1"," -1.3133771"
"1","  0.004960232"
"1"," -1.5359579"
"1","  1.2757089"
"1","
204601"
"1","               -0.1157790"
"1","                 0.3818513"
"1","        -0.52136848"
"1","  0.8960520"
"1","  1.716240288"
"1"," -0.3233596"
"1"," -0.8194334"
"1","
201965"
"1","                0.5274379"
"1","                 0.3818513"
"1","        -0.52136848"
"1","  0.8960520"
"1","  0.674591558"
"1","  0.8892388"
"1"," -0.8194334"
"1","
204940"
"1","               -0.1157790"
"1","                -0.8114340"
"1","         1.47366396"
"1"," -0.5769110"
"1"," -0.813478056"
"1"," -1.5359579"
"1"," -0.8194334"
"1","
245322"
"1","               -2.0454298"
